objectid,route_name_ruta_troncal,nombre_ruta_troncal,servicio_unico_ruta_troncal,origen_ruta_troncal,destino_ruta_troncal,desc_tipo_ruta_troncal,tipo_operacion,desc_tipo_bus_ruta_troncal,horario_lunes_viernes,horario_sabado,horario_domingo_festivo,estado_ruta_troncal,longitud_comercial,longitud_ruta_troncal,log_replica,created_user,created_date,last_edited_user,last_edited_date,tipo_ruta_troncal,tipo_bus_ruta_troncal,globalid,shape_Length
1,G43C,G43C,GK43,CAD,SAN MATEO - CC UNISUR,TRONCAL,Refuerzo,BIARTICULADO,16:15 - 22:00,0,0,OPERATIVA,15.028,15.03230665,,,,editorTroncal,2024/02/13 19:26:12+00,1,2,{D3BD60B0-D017-43D6-8E21-FB4E9CCB5EC7},15032.3066529891
2,G47,G47,GM47,MUSEO NACIONAL - FNG,PORTAL SUR - JFK Coop. Financiera,TRONCAL,Normal,BIARTICULADO,04:30 - 23:00,05:00 - 23:00,04:30 - 22:00,OPERATIVA,13.466,13.42821073,,,,editorTroncal,2024/12/05 17:37:27+00,1,2,{86834442-7085-43B5-9174-26E585ED1022},13428.2107265752
3,F51,F51,FM51,MUSEO NACIONAL - FNG,PORTAL AMÉRICAS,TRONCAL,Normal,BIARTICULADO,05:00 - 23:00,05:00 - 23:00,0,OPERATIVA,14.916,14.92051726,,,,editorTroncal,2024/12/05 17:37:27+00,1,2,{BF15AEAD-2841-4173-AD32-968EA22BBACF},14920.5172633678
4,F23,F23,FJ23,LAS AGUAS - CENTRO COLOMBO AMERICANO,PORTAL AMÉRICAS,TRONCAL,Normal,BIARTICULADO,05:00 - 23:00,05:00 - 23:00,05:30 - 22:00,OPERATIVA,14.454,14.45862109,,,,editorTroncal,2024/01/22 18:05:24+00,1,2,{C7C93DB0-79A5-4FB6-A0F6-4008EED40F63},14458.6210940149
5,L10,L10,KL10,PORTAL EL DORADO – C.C. NUESTRO BOGOTÁ,PORTAL 20 DE JULIO,TRONCAL,Normal,BIARTICULADO,05:00 - 23:00,05:00 - 23:00,04:30 - 22:00,OPERATIVA,17.431,17.44256199,,,,editorTroncal,2024/12/27 13:43:10+00,1,2,{AE6AA23B-29C5-42DF-9B55-030BDE9B5FDB},17442.5619879057
6,G22,G22,DG22,PORTAL 80,PORTAL SUR - JFK Coop. Financiera,TRONCAL,Normal,BIARTICULADO,05:00 - 23:00,05:00 - 23:00,05:30 - 22:00,OPERATIVA,23.5,23.50713378,,,,editorTroncal,2024/01/22 18:05:20+00,1,2,{AF84FF8C-045A-45AF-A2C1-5D925FDC297E},23507.1337819356
7,4-2,4 P,4,PORTAL SUR - JFK Coop. Financiera,HÉROES,TRONCAL,Normal,ARTICULADO,04:00 - 23:00,04:00 - 23:00,04:00 - 22:00,OPERATIVA,19.249,19.25706859,,,,editorTroncal,2024/08/21 14:27:07+00,1,1,{281F67CB-AB60-4143-AF06-1BA334222554},19257.0685942775
8,M51,M51,FM51,PORTAL AMÉRICAS,MUSEO NACIONAL - FNG,TRONCAL,Normal,BIARTICULADO,04:30 - 23:00,04:30 - 23:00,0,OPERATIVA,15.487,15.49358753,,,,editorTroncal,2024/12/05 17:37:27+00,1,2,{3B6B5A12-049D-4BC2-A02F-E2FAFD598C5B},15493.5875332792
9,L41,L41,GL41,SAN MATEO - CC UNISUR,BICENTENARIO,TRONCAL,Normal,BIARTICULADO,04:30 - 21:00,04:30 - 21:00,0,OPERATIVA,15.136,15.49729439,,,,editorTroncal,2024/01/22 18:05:28+00,1,2,{B904A910-ED78-4A14-9048-6033B9704285},15497.2943851635
10,B13,B13,BH13,PORTAL TUNAL,PORTAL NORTE,TRONCAL,Normal,ARTICULADO,05:00 - 22:00,05:30 - 21:30,0,OPERATIVA,27.314,27.32081306,,,,editorTroncal,2024/01/22 18:05:25+00,1,1,{B4F45AF3-AD80-4C78-BC51-FDA394488628},27320.8130640441
12,F23B,F23B,FJ23,LAS AGUAS - CENTRO COLOMBO AMERICANO,BANDERAS,TRONCAL,Refuerzo,BIARTICULADO,6:15 - 08:00,0,0,OPERATIVA,9.931,9.9342643,,,,editorTroncal,2024/01/22 18:05:32+00,1,2,{A2FBAAED-5AC3-41BA-9139-63D0B9B4CDF2},9934.26429990061
13,B27,B27,BH27,PORTAL TUNAL,PORTAL NORTE,TRONCAL,Normal,BIARTICULADO,5:00-9:00/16:00-20:0,0,0,OPERATIVA,27.264,27.27119856,,,,editorTroncal,2024/01/22 18:05:28+00,1,2,{30868D18-6906-44AE-A798-14EECB2FFAA3},27271.1985610893
14,2-1,2 M,2,MUSEO NACIONAL - FNG,PORTAL 20 DE JULIO,TRONCAL,Normal,BIARTICULADO,04:30 - 23:00,04:30 - 23:00,04:30 - 22:00,OPERATIVA,7.076,7.26857551,,,,editorTroncal,2024/12/05 17:37:27+00,1,2,{3D1BDA44-23D1-4624-9324-6DBB218E03C9},7268.57551431601
15,G45,G45,GG45,SAN MATEO - CC UNISUR,PORTAL SUR - JFK Coop. Financiera,TRONCAL,Normal,ARTICULADO,5:00-8:00/16:30-21:3,05:00 - 08:00,0,OPERATIVA,4.97,4.97626077,,,,editorTroncal,2024/01/22 18:05:30+00,1,1,{A434FD87-D7F4-4BF8-B89F-10C682EA88AE},4976.26076906095
16,J70,J70,J70,PORTAL NORTE,LAS AGUAS - CENTRO COLOMBO AMERICANO,TRONCAL,Normal,ARTICULADO,05:30 - 09:00,0,0,OPERATIVA,21.809,21.81573468,,,,editorTroncal,2024/01/22 18:05:44+00,1,1,{62510CED-F768-4A21-8B29-63A603D176BD},21815.7346804903
17,C25,C25,CL25,PORTAL 20 DE JULIO,PORTAL SUBA,TRONCAL,Normal,BIARTICULADO,04:30 - 22:00,05:00 - 20:00,04:30 - 22:00,OPERATIVA,24.99,24.99844382,,,,editorTroncal,2024/09/13 15:22:49+00,1,2,{A5453BCB-B054-4C75-8675-1B9188C422C4},24998.4438165018
18,8-2,8 T,8,TERMINAL,GUATOQUE - VERAGUAS,TRONCAL,Normal,ARTICULADO,04:30 - 23:00,04:30 - 23:00,04:30 - 22:00,OPERATIVA,21.153,22.09768379,,,,editorTroncal,2024/01/22 18:05:32+00,1,1,{A1CD47BF-4F93-495C-971A-BE8626C00BB3},22097.6837899911
19,G41,G41,GL41,BICENTENARIO,SAN MATEO - CC UNISUR,TRONCAL,Normal,BIARTICULADO,05:00 - 21:00,05:00 - 21:00,0,OPERATIVA,15.266,15.6052618,,,,editorTroncal,2024/01/22 18:05:33+00,1,2,{2A993049-830B-43E6-86DA-169ED1035CE3},15605.2617963442
20,2-2,2 P,2,PORTAL 20 DE JULIO,MUSEO NACIONAL - FNG,TRONCAL,Normal,BIARTICULADO,04:00 - 23:00,04:00 - 23:00,04:30 - 22:00,OPERATIVA,7.266,7.07826325,,,,editorTroncal,2024/12/05 17:37:27+00,1,2,{CCBF8EB6-9054-47BF-9266-5CEEA7667A97},7078.26324508313
21,H72,H72,BH72,TOBERIN - FOUNDEVER,PORTAL USME,TRONCAL,Normal,ARTICULADO,05:30 - 23:00,05:30 - 23:00,06:00 - 21:00,OPERATIVA,29.388,29.39629075,,,,editorTroncal,2024/01/22 18:05:35+00,1,1,{04486F01-CC6B-444D-BE06-BF8CA4B90435},29396.290746944
22,L18,L18,BL18,TERMINAL,PORTAL 20 DE JULIO,TRONCAL,Normal,BIARTICULADO,05:00 - 22:00,05:30 - 21:30,0,OPERATIVA,25.71,25.62417709,,,,editorTroncal,2024/01/22 18:05:35+00,1,2,{8003F62C-5B1A-43CC-A9AB-5B9CDD5998D3},25624.1770931061
23,5-2,5 P,5,PORTAL AMÉRICAS,CALLE 22,TRONCAL,Normal,ARTICULADO,04:00 - 23:00,04:00 - 23:00,04:00 - 22:00,OPERATIVA,14.924,14.89605799,,,,editorTroncal,2024/01/22 18:05:46+00,1,1,{71AB28D0-6251-4648-AD4F-0B01CDE4E3B1},14896.0579929791
24,H15,H15,CH15,PORTAL SUBA,PORTAL TUNAL,TRONCAL,Normal,BIARTICULADO,05:30 - 23:00,05:30 - 23:00,04:30 - 22:00,OPERATIVA,27.767,27.777124,,,,editorTroncal,2024/01/22 18:05:39+00,1,2,{8833C8E9-E39C-46E0-8D48-EB3115F923CB},27777.1239964519
25,B16,B16,BK16,PORTAL EL DORADO – C.C. NUESTRO BOGOTÁ,TERMINAL,TRONCAL,Normal,BIARTICULADO,05:30 - 22:30,05:30 - 22:00,0,OPERATIVA,26.588,26.59761671,,,,editorTroncal,2024/12/27 13:43:10+00,1,2,{E17455F9-7941-4DCD-8E44-711571BD4ABB},26597.6167111604
26,G12,G12,BG12,PORTAL NORTE,PORTAL SUR - JFK Coop. Financiera,TRONCAL,Normal,BIARTICULADO,04:30 - 23:00,04:30 - 23:00,04:30 - 22:00,OPERATIVA,26.797,26.80601025,,,,editorTroncal,2024/01/22 18:05:40+00,1,2,{317F3F1E-0DA6-4E3C-9FB3-7654BB3EF484},26806.010247655
27,K43C,K43C,GK43,SAN MATEO - CC UNISUR,CAD,TRONCAL,Refuerzo,BIARTICULADO,04:00 - 09:00,0,0,OPERATIVA,15.4,16.11490875,,,,editorTroncal,2024/01/22 18:05:41+00,1,2,{16A35286-58A7-4ED0-B605-D483EA2427FB},16114.9087542972
28,B18,B18,BL18,PORTAL 20 DE JULIO,TERMINAL,TRONCAL,Normal,BIARTICULADO,04:30 - 22:00,04:30 - 21:30,0,OPERATIVA,25.29,25.62743286,,,,editorTroncal,2024/01/22 18:05:41+00,1,2,{9F22D2BE-8006-4CFC-8B93-B8316AFC887B},25627.4328565622
29,M47,M47,GM47,PORTAL SUR - JFK Coop. Financiera,MUSEO NACIONAL - FNG,TRONCAL,Normal,BIARTICULADO,04:30 - 23:00,04:30 - 23:00,04:00 - 22:00,OPERATIVA,13.878,13.92884915,,,,editorTroncal,2024/12/05 17:37:27+00,1,2,{94E0AA2D-CF4C-4BF0-A63A-0F1F718DFE7F},13928.8491499474
30,L25,L25,CL25,PORTAL SUBA,PORTAL 20 DE JULIO,TRONCAL,Normal,BIARTICULADO,05:00 - 22:00,05:00 - 20:00,05:00 - 22:00,OPERATIVA,25.309,25.31667239,,,,editorTroncal,2024/09/13 15:23:35+00,1,2,{15133ECD-AC06-4971-9E44-9B714C4FC403},25316.6723856381
31,E32,E32,EF32,PORTAL AMÉRICAS,CALLE 75 - ZONA M,TRONCAL,Normal,ARTICULADO,04:00 - 21:00,04:00 - 20:00,0,OPERATIVA,19.12,20.45105122,,,,editorTroncal,2024/01/22 18:05:43+00,1,2,{77D909BF-3E57-4504-8113-1AD3857E59DE},20451.0512192642
32,D22,D22,DG22,PORTAL SUR - JFK Coop. Financiera,PORTAL 80,TRONCAL,Normal,BIARTICULADO,04:30 - 23:00,04:30 - 23:00,05:30 - 22:00,OPERATIVA,23.657,23.67580712,,,,editorTroncal,2024/01/22 18:05:44+00,1,2,{114D499D-A56B-4C27-82D9-D3B42B7C56FE},23675.8071213956
33,H27,H27,BH27,PORTAL NORTE,PORTAL TUNAL,TRONCAL,Normal,BIARTICULADO,6:00-9:00/15:00-20:0,0,0,OPERATIVA,25.78,25.78834035,,,,editorTroncal,2024/01/22 18:05:45+00,1,2,{B88E4C74-3A9E-4C5C-9FFB-B53B264EDBCE},25788.3403517338
34,K43,K43,GK43,SAN MATEO - CC UNISUR,PORTAL EL DORADO – C.C. NUESTRO BOGOTÁ,TRONCAL,Normal,BIARTICULADO,04:00 - 23:00,04:00 - 23:00,04:00 - 22:00,OPERATIVA,23.74,24.46176437,,,,editorTroncal,2024/12/27 13:43:55+00,1,2,{7ADE8FBD-3914-4828-9C3B-B56088219CB3},24461.7643713469
35,C19,C19,CF19,BANDERAS,PORTAL SUBA,TRONCAL,Normal,BIARTICULADO,05:00 - 22:00,05:30 - 22:00,0,OPERATIVA,27.2,28.6959115,,,,editorTroncal,2024/09/13 15:24:57+00,1,2,{8D50A55E-AE0A-4A19-83B7-55D4DA5C9817},28695.9114960441
36,B74,B74,BJ74,LAS AGUAS - CENTRO COLOMBO AMERICANO,PORTAL NORTE,TRONCAL,Normal,ARTICULADO,06:00 - 22:30,07:00 - 20:30,0,OPERATIVA,18.827,17.30408988,,,,editorTroncal,2024/01/22 18:05:48+00,1,1,{8C0BE84B-DC93-436E-BCDC-8AFE260CD8CC},17304.0898759801
37,F19,F19,CF19,PORTAL SUBA,BANDERAS,TRONCAL,Normal,BIARTICULADO,04:30 - 22:00,04:30 - 22:00,0,OPERATIVA,27.298,27.30774215,,,,editorTroncal,2024/09/13 15:20:56+00,1,2,{7520290A-1523-486B-8738-469B8D380AD3},27307.7421506107
38,J74,J74,BJ74,PORTAL NORTE,LAS AGUAS - CENTRO COLOMBO AMERICANO,TRONCAL,Normal,ARTICULADO,05:30 - 21:30,06:30 - 20:30,0,OPERATIVA,19.237,19.24351493,,,,editorTroncal,2024/01/22 18:05:52+00,1,1,{AC67D931-1013-4B92-AD1F-1A6DCD859645},19243.5149260017
39,K54,K54,HK54,PORTAL USME,PORTAL EL DORADO – C.C. NUESTRO BOGOTÁ,TRONCAL,Normal,BIARTICULADO,04:30 - 22:30,04:30 - 22:30,0,OPERATIVA,23.393,23.40077004,,,,editorTroncal,2024/12/27 13:43:55+00,1,2,{B09CD5AB-59D1-4870-B6E6-DD73D9C7C4C9},23400.7700408663
40,G43,G43,GK43,PORTAL EL DORADO – C.C. NUESTRO BOGOTÁ,SAN MATEO - CC UNISUR,TRONCAL,Normal,BIARTICULADO,05:00 - 23:00,05:00 - 23:00,04:30 - 22:00,OPERATIVA,24.743,24.74935559,,,,editorTroncal,2024/12/27 13:43:10+00,1,2,{0255C508-4C11-4220-BC0F-4055D7904190},24749.355588931
41,G45,G45,GG45,PORTAL SUR - JFK Coop. Financiera,SAN MATEO - CC UNISUR,TRONCAL,Normal,ARTICULADO,5:00-8:00/16:30-21:3,05:00 - 08:00,0,OPERATIVA,4.476,4.47782336,,,,editorTroncal,2024/01/22 18:05:53+00,1,1,{83CDB9A9-D5EB-4515-BE95-7F0A999B2440},4477.82335785931
42,3-1,3 C,3,CORFERIAS,PORTAL TUNAL,TRONCAL,Normal,ARTICULADO,04:30 - 23:00,04:30 - 23:00,04:30 - 22:00,OPERATIVA,13.51443629,13.51443629,,editorTroncal,2023/05/17 19:23:16+00,editorTroncal,2024/02/13 19:47:16+00,1,1,{06870F51-5562-40C9-A8DE-980AB2F246E4},13514.4362864326
43,H73,H73,H73,TOBERIN - FOUNDEVER,PORTAL TUNAL,TRONCAL,Normal,ARTICULADO,5:30-9:00/16:30-20:0,0,0,OPERATIVA,25.418,25.42429785,,,,editorTroncal,2024/01/22 18:05:51+00,1,1,{FC111FBC-39E5-469C-A25F-C04CDB10886D},25424.2978531719
44,8-1,8 G,8,GUATOQUE - VERAGUAS,TERMINAL,TRONCAL,Normal,ARTICULADO,04:30 - 23:00,04:30 - 23:00,04:30 - 22:00,OPERATIVA,21.077,21.36424904,,,,editorTroncal,2024/01/22 18:05:53+00,1,1,{01F0CB16-77D6-4748-88B8-2699578C347A},21364.2490398137
45,C50,C50,BC50,CALLE 161,PORTAL SUBA,TRONCAL,Normal,ARTICULADO,16:30 - 20:00,0,0,OPERATIVA,20.215,20.22111342,,,,editorTroncal,2024/01/22 18:05:55+00,1,1,{B9C614DD-C342-4778-8910-E2A801A65F09},20221.1134180686
46,H20,H20,DH20,PORTAL 80,PORTAL USME,TRONCAL,Normal,BIARTICULADO,04:30 - 22:00,05:00 - 20:00,0,OPERATIVA,26.057,26.06301586,,,,editorTroncal,2024/01/22 18:05:55+00,1,2,{E92FFE04-ED5D-4764-91EC-2D1070331901},26063.0158594696
47,H54,H54,HK54,PORTAL EL DORADO – C.C. NUESTRO BOGOTÁ,PORTAL USME,TRONCAL,Normal,BIARTICULADO,05:30 - 22:30,05:30 - 22:30,0,OPERATIVA,22.16,22.16685219,,,,editorTroncal,2024/12/27 13:43:10+00,1,2,{EFF32586-3958-47CA-9898-29829E509715},22166.8521941927
48,F32,F32,EF32,CALLE 75 - ZONA M,PORTAL AMÉRICAS,TRONCAL,Normal,ARTICULADO,05:00 - 22:00,05:00 - 20:00,0,OPERATIVA,18.31,18.31640235,,,,editorTroncal,2024/01/22 18:05:58+00,1,2,{480E6DE2-A86B-4CA0-8DF5-1B5E9C171B42},18316.402347027
49,B28,B28,BF28,PORTAL AMÉRICAS,PORTAL NORTE,TRONCAL,Normal,ARTICULADO,04:00 - 20:00,04:00 - 20:00,0,OPERATIVA,29.34,29.3991019,,,,editorTroncal,2024/01/22 18:05:58+00,1,1,{F8E1F019-C4E9-4464-9090-BE30D7367C3B},29399.1018968102
50,B72,B72,BH72,PORTAL USME,TOBERIN - FOUNDEVER,TRONCAL,Normal,ARTICULADO,04:30 - 23:00,04:30 - 23:00,05:00 - 20:00,OPERATIVA,29.538,30.87291986,,,,editorTroncal,2024/01/22 18:05:59+00,1,1,{A1B61E0A-8FA7-4F21-8FE2-422B3066A9DD},30872.9198567151
51,K86ACV,K86ACV,MK86,AEROPUERTO EL DORADO,HACIENDA SANTA BARBARA,DUAL,Ciclovia,DUAL,0,0,07:00 - 14:00,OPERATIVA,7.434,9.95871904,,,,editorTroncal,2024/01/22 20:24:18+00,2,3,{C0AC5ECC-A507-4CC1-9BB7-146C4555E857},9958.71904149077
52,K10,K10,KL10,PORTAL 20 DE JULIO,PORTAL EL DORADO – C.C. NUESTRO BOGOTÁ,TRONCAL,Normal,BIARTICULADO,04:00 - 23:00,04:00 - 23:00,04:30 - 22:00,OPERATIVA,18.829,18.83643503,,,,editorTroncal,2024/12/27 13:43:55+00,1,2,{BAB0C11F-AFD9-4168-849F-7FE16FF64971},18836.4350329928
54,C15,C15,CH15,PORTAL TUNAL,PORTAL SUBA,TRONCAL,Normal,BIARTICULADO,04:00 - 23:00,04:00 - 23:00,04:00 - 22:00,OPERATIVA,28.458,28.46717056,,,,editorTroncal,2024/01/22 18:06:04+00,1,2,{9E2665F2-8A50-4CF4-8D5D-6153C7279B48},28467.1705596766
55,B55,B55,BD55,PORTAL 80,TOBERIN - FOUNDEVER,TRONCAL,Normal,ARTICULADO,05:00 - 08:30,0,0,OPERATIVA,16.5,16.54923206,,editorTroncal,2023/11/03 17:10:16+00,editorTroncal,2024/02/13 19:31:16+00,1,1,{239121BF-DB23-4BDA-8B7C-44375E1B8DA2},16549.2320587792
56,D20,D20,DH20,PORTAL USME,PORTAL 80,TRONCAL,Normal,BIARTICULADO,05:00 - 22:00,06:00 - 20:00,0,OPERATIVA,26.538,26.54669535,,,,editorTroncal,2024/01/22 18:06:06+00,1,2,{D45F7E2C-01B7-4C3A-9EE3-A777D6717C18},26546.6953519497
57,H13,H13,BH13,PORTAL NORTE,PORTAL TUNAL,TRONCAL,Normal,ARTICULADO,05:30 - 22:00,06:30 - 22:00,0,OPERATIVA,25.73,25.73872585,,,,editorTroncal,2024/01/22 18:06:07+00,1,1,{6F48A78B-3CE3-4313-85CD-7620E27C976C},25738.725848779
58,K16,K16,BK16,TERMINAL,PORTAL EL DORADO – C.C. NUESTRO BOGOTÁ,TRONCAL,Normal,BIARTICULADO,05:00 - 22:30,05:30 - 22:00,0,OPERATIVA,25.73,25.96585679,,,,editorTroncal,2024/12/27 13:43:55+00,1,2,{30AE6849-5A93-48FB-BE92-F6064B60314C},25965.8567908347
59,B46,B46,BG46,SAN MATEO - CC UNISUR,PORTAL NORTE,TRONCAL,Normal,BIARTICULADO,4:00-9:00/15:00-20:0,4:00-9:00/15:00-20:0,0,OPERATIVA,31.22,31.22707888,,,,editorTroncal,2024/01/22 18:06:09+00,1,2,{8CAEC269-E549-4871-B1A6-01CCB6AAF674},31227.0788783343
60,G46,G46,BG46,PORTAL NORTE,SAN MATEO - CC UNISUR,TRONCAL,Normal,BIARTICULADO,5:00-9:00/15:00-20:0,5:00-9:00/15:00-20:0,0,OPERATIVA,30.96,31.38266284,,,,editorTroncal,2024/01/22 18:06:10+00,1,2,{FF114DDC-450C-453D-9F5E-BCB4B7851B20},31382.662839297
61,F60,F60,AF60,CALLE 76 - SAN FELIPE,PORTAL AMÉRICAS,TRONCAL,Normal,BIARTICULADO,05:00 - 22:30,05:00 - 22:00,05:00 - 22:00,OPERATIVA,19.573,19.65764462,,,,editorTroncal,2024/01/22 18:06:10+00,1,2,{2454EFAA-0F3D-410A-A82D-DB1CD4E7177B},19657.6446249084
62,A60,A60,AF60,PORTAL AMÉRICAS,CALLE 76 - SAN FELIPE,TRONCAL,Normal,BIARTICULADO,04:30 - 21:30,04:30 - 21:30,04:00 - 22:00,OPERATIVA,20.317,24.25378592,,,,editorTroncal,2024/01/22 18:06:11+00,1,2,{1A4ADC5E-8DC6-4346-88B6-A4D80D90DA0E},24253.7859210676
63,F61,F61,AF61,CALLE 72,PORTAL AMÉRICAS,TRONCAL,Normal,BIARTICULADO,15:00 - 20:00,0,0,OPERATIVA,19.119,19.12542766,,,,editorTroncal,2024/01/22 18:06:11+00,1,2,{6DC4DA2E-EAF8-4C5D-A502-029E49B4AEBF},19125.4276555007
64,H83,H83,HM83,MUSEO NACIONAL - FNG,CL67D Sur - Av Caracas,DUAL,Normal,DUAL,05:00 - 23:00,05:00 - 22:30,05:00 - 22:00,OPERATIVA,14.987,14.99595632,,,,editorTroncal,2024/12/05 17:37:27+00,2,3,{DB38E746-0B93-4101-980F-AB12DDB981C7},14995.9563171497
65,D55,D55,BD55,TOBERIN - FOUNDEVER,PORTAL 80,TRONCAL,Normal,ARTICULADO,15:00 - 20:00,0,0,OPERATIVA,16.43,18.092932,,editorTroncal,2023/11/03 17:13:50+00,editorTroncal,2024/01/22 18:06:25+00,1,1,{6C2F1616-FEC6-43D7-B8F2-CC89C36F82A9},18092.9320004441
