objectid,route_name_ruta_troncal,nombre_ruta_troncal,servicio_unico_ruta_troncal,origen_ruta_troncal,destino_ruta_troncal,desc_tipo_ruta_troncal,tipo_operacion,desc_tipo_bus_ruta_troncal,horario_lunes_viernes,horario_sabado,horario_domingo_festivo,estado_ruta_troncal,longitud_comercial,longitud_ruta_troncal,log_replica,created_user,created_date,last_edited_user,last_edited_date,tipo_ruta_troncal,tipo_bus_ruta_troncal,globalid,shape_Length
66,J23,J23,FJ23,PORTAL AMÉRICAS,LAS AGUAS - CENTRO COLOMBO AMERICANO,TRONCAL,Normal,BIARTICULADO,04:00 - 23:00,04:00 - 23:00,05:00 - 22:00,OPERATIVA,14.802,14.80643814,,editorTroncal,2024/01/18 21:39:16+00,editorTroncal,2024/01/22 18:06:25+00,1,2,{19FFC325-E212-40A8-B626-96D046BE827A},14806.4381439736
67,J23A,J23,FJ23,BANDERAS,LAS AGUAS - CENTRO COLOMBO AMERICANO,TRONCAL,Refuerzo,BIARTICULADO,05:30 - 07:45,0,0,OPERATIVA,10.64,10.64461546,"10,6446154606452",editorTroncal,2024/01/18 21:46:00+00,editorTroncal,2024/01/22 18:06:26+00,1,2,{3EB53CB5-CFB2-4EBC-8AE1-40027BC1B4F3},10644.6154606452
68,L82R,L82R,ML82,CLINICA EL BOSQUE,PORTAL 20 DE JULIO,DUAL,Refuerzo,DUAL,15:00 - 20:00,0,0,OPERATIVA,12.802,12.79502287,,,,editorTroncal,2024/01/22 20:24:17+00,2,3,{A575DD27-D231-4EA5-A770-80C89A503BB5},12795.0228714099
69,M82R,M82R,ML82,PORTAL 20 DE JULIO,CLINICA EL BOSQUE,DUAL,Refuerzo,DUAL,22:30 - 23:00,"22:30 - 23:00
",0,OPERATIVA,18.896,18.8848611,,,,editorTroncal,2024/01/22 20:24:18+00,2,3,{1E89E1D3-CA87-483E-A2EE-D95CEF6A8CC3},18884.8611046042
70,M83,M83,HM83,CL67D Sur - Av Caracas,MUSEO NACIONAL - FNG,DUAL,Normal,DUAL,04:30 - 23:00,04:30 - 22:30,04:30 - 22:00,OPERATIVA,14.441,14.45073704,,,,editorTroncal,2024/12/05 17:37:27+00,2,3,{A2DF24F2-39E6-40CC-882D-55763970ABD4},14450.7370419657
71,L81,L81,DL81,PUENTE DE GUADUA,PORTAL 20 DE JULIO,DUAL,Normal,DUAL,05:00 - 23:00,05:00 - 23:00,05:00 - 22:00 ,OPERATIVA,25.66033029,25.66033029,,editorTroncal,2023/04/04 15:11:29+00,editorTroncal,2024/01/22 20:24:20+00,2,3,{0A676AB8-45C9-4893-92DC-0CD44AEC57E6},25660.3302898884
72,D81,D81,DL81,PORTAL 20 DE JULIO,PUENTE DE GUADUA,DUAL,Normal,DUAL,05:00 - 23:00,05:00 - 23:00,05:00 - 22:00 ,OPERATIVA,23.50794587,23.50794587,,editorTroncal,2023/04/04 15:11:29+00,editorTroncal,2024/01/22 20:24:21+00,2,3,{963ABF6F-23E6-4419-BA94-0BE61D045D51},23507.9458703081
73,C84,C84,CM84,CALLE 72,ETB TIBABUYES,DUAL,Normal,DUAL,05:00 - 23:00,05:00 - 23:00,14:00 - 22:00 ,OPERATIVA,15.60474129,15.60474129,,editorTroncal,2023/06/27 20:42:02+00,editorTroncal,2024/01/22 20:24:21+00,2,3,{56517035-E283-4C70-AB6B-6B4C69372CD4},15604.7412875866
74,D81CV,D81CV,DL81,PORTAL 20 DE JULIO,PUENTE DE GUADUA,DUAL,Ciclovia,DUAL,0,0,06:00 - 14:00,OPERATIVA,24.90402426,24.90402426,,editorTroncal,2023/04/04 15:11:29+00,editorTroncal,2024/01/22 20:24:22+00,2,3,{CF5F625E-3A73-463E-921B-31146F468A04},24904.0242644138
75,K86A,K86A,K86A,PORTAL EL DORADO – C.C. NUESTRO BOGOTÁ,HACIENDA SANTA BARBARA,DUAL,Refuerzo,DUAL,4:00 - 21:00,"4:00 - 18:00
",0,OPERATIVA,5.9,5.94427087,,editorTroncal,2024/01/22 20:33:09+00,editorTroncal,2024/12/27 13:43:10+00,2,3,{2C590553-7865-4921-B97D-1E788165828F},5944.27087035281
76,L81CV,L81CV,DL81,PUENTE DE GUADUA,PORTAL 20 DE JULIO,DUAL,Ciclovia,DUAL,0,0,06:00 - 14:00,OPERATIVA,25.6928853,25.6928853,,editorTroncal,2023/04/04 15:11:29+00,editorTroncal,2024/01/22 20:24:22+00,2,3,{D7EBB5C4-09F7-481F-B7FA-827717CA320F},25692.885296326
77,K86CV,K86CV,MK86,HACIENDA SANTA BARBARA,AEROPUERTO EL DORADO,DUAL,Ciclovia,DUAL,0,0,05:30 - 14:00,OPERATIVA,32.1765907,32.1765907,,editorTroncal,2023/06/27 20:42:02+00,editorTroncal,2024/01/22 20:24:23+00,2,3,{B453416A-0F68-4B40-8BAF-C1D609AC06A4},32176.5907016352
78,K86,K86,MK86,HACIENDA SANTA BARBARA,AEROPUERTO EL DORADO,DUAL,Normal,DUAL,04:30 - 22:00,04:30 - 22:00,04:30 - 21:00,OPERATIVA,26.01451048,26.01451048,,editorTroncal,2023/06/27 20:42:02+00,editorTroncal,2024/01/22 20:24:24+00,2,3,{7D2C645D-D197-4512-824B-13B47E96134A},26014.5104839985
79,M82CV,M82CV,ML82,PORTAL 20 DE JULIO,CLINICA EL BOSQUE,DUAL,Ciclovia,DUAL,0,0,06:00 - 14:00,OPERATIVA,42.197,21.52949468,,editorTroncal,2023/06/27 20:42:02+00,editorTroncal,2024/01/22 20:24:25+00,2,3,{21AC257F-5CF0-4509-AEDC-ADD2F124905D},21529.4946823047
80,L82,L82,ML82,CLINICA EL BOSQUE,PORTAL 20 DE JULIO,DUAL,Normal,DUAL,04:00 - 22:00,04:00 - 22:00,04:30 - 21:00,OPERATIVA,42.197,19.20555222,,editorTroncal,2023/06/27 20:42:02+00,editorTroncal,2024/01/22 20:24:25+00,2,3,{1975AB5B-16B6-4470-8680-AC6745D5E6BD},19205.552217941
81,M84,M84,CM84,ETB TIBABUYES,CALLE 72,DUAL,Normal,DUAL,05:00 - 23:00,05:00 - 23:00,14:00 - 22:00 ,OPERATIVA,15.60474137,15.60474137,,editorTroncal,2023/06/27 20:42:02+00,editorTroncal,2024/01/22 20:24:26+00,2,3,{3D98A67B-4207-42A6-9E12-99AE4FEEFEAA},15604.7413679984
82,M86CV,M86CV,MK86,AEROPUERTO EL DORADO,HACIENDA SANTA BARBARA,DUAL,Ciclovia,DUAL,0,0,05:30 - 14:00,OPERATIVA,21.45106046,21.45106046,,editorTroncal,2023/06/27 20:42:02+00,editorTroncal,2024/01/22 20:24:27+00,2,3,{8B562E7D-E4D7-4305-9246-DA632DED3A61},21451.0604602831
83,M82,M82,ML82,PORTAL 20 DE JULIO,CLINICA EL BOSQUE,DUAL,Normal,DUAL,04:00 - 22:00,04:00 - 22:00,04:30 - 21:00,OPERATIVA,42.197,19.20555211,,editorTroncal,2023/06/27 20:42:02+00,editorTroncal,2024/01/22 20:24:27+00,2,3,{B269F588-01E4-422D-B0C0-448056F81394},19205.5521065172
84,L82CV,L82CV,ML82,CLINICA EL BOSQUE,PORTAL 20 DE JULIO,DUAL,Ciclovia,DUAL,0,0,06:00 - 14:00,OPERATIVA,42.197,20.68520076,,editorTroncal,2023/06/27 20:42:02+00,editorTroncal,2024/01/22 20:24:28+00,2,3,{6E2BB3B8-CB36-40FE-98A8-1CAF5D2B0E0F},20685.2007609126
85,M86,M86,MK86,AEROPUERTO EL DORADO,HACIENDA SANTA BARBARA,DUAL,Normal,DUAL,04:30 - 22:00,04:30 - 22:00,04:30 - 21:00,OPERATIVA,20.43997245,20.43997245,,editorTroncal,2023/06/27 20:42:02+00,editorTroncal,2024/01/22 20:24:29+00,2,3,{F87C48DF-2CF2-46E7-AA62-7B0C72451796},20439.972449488
86,L81 Ref CL72,L81 Ref CL,L81-D81,CARRERA 11 CALLE 72,PORTAL 20 DE JULIO,DUAL,Refuerzo,DUAL,16:00 - 20:00,0,0,OPERATIVA,1252,12.52960454,,editorTroncal,2024/01/22 18:56:02+00,editorTroncal,2024/01/22 20:32:25+00,2,3,{457710D6-5935-430F-87EC-E9FEB4CE5889},12529.6045412495
87,G52,G52,AG52,FLORES - AREANDINA,PORTAL SUR - JFK Coop. Financiera,TRONCAL,Normal,ARTICULADO,16:00 - 20:00,0,0,OPERATIVA,20.21,20.15699404,,,,editorTroncal,2024/02/13 18:53:20+00,1,1,{F85A08A9-339F-4C6E-9044-5995F9C016CE},20156.9940365349
88,A52,A52,AG52,PORTAL SUR - JFK Coop. Financiera,FLORES - AREANDINA,TRONCAL,Normal,ARTICULADO,05:00 - 08:30,0,0,OPERATIVA,20.53,20.86895877,,,,editorTroncal,2024/02/13 18:53:20+00,1,1,{E14F8673-8681-4F85-8343-05C7D64A88D4},20868.9587700434
89,B11,B11,BG11,PORTAL SUR - JFK Coop. Financiera,TERMINAL,TRONCAL,Normal,BIARTICULADO,05:00 - 21:00,06:00 - 21:30,0,OPERATIVA,30.617,30.62804105,,,,editorTroncal,2024/02/13 19:05:38+00,1,2,{E7795827-A96E-48D0-9D4A-7C75ADD0FF59},30628.0410539816
90,B10,B10,BD10,PORTAL 80,PORTAL NORTE,TRONCAL,Normal,BIARTICULADO,04:30 - 21:30,05:30 - 21:30,06:30 - 20:00,OPERATIVA,17.424,17.43086066,,,,editorTroncal,2024/02/13 19:14:06+00,1,2,{D7E5C74E-85F0-4C1E-AA80-BD46D009931D},17430.8606641488
91,G11,G11,BG11,TERMINAL,PORTAL SUR - JFK Coop. Financiera,TRONCAL,Normal,BIARTICULADO,06:00 - 22:00,06:30 - 22:00,0,OPERATIVA,30.3,30.53421534,,,,editorTroncal,2024/02/13 19:05:38+00,1,2,{8A08E1BD-5F13-4B8A-90FC-2F73CAEA5DA5},30534.2153423259
92,6-1,6 U,6,UNIVERSIDADES – CITYU,PORTAL 80,TRONCAL,Normal,ARTICULADO,04:30 - 23:00,04:30 - 23:00,04:30 - 22:00,OPERATIVA,15.061,15.06561955,,,,editorTroncal,2024/05/28 14:24:54+00,1,1,{7EC73A4C-0295-4121-B067-B14016394CC3},15065.6195500753
93,F28,F28,BF28,PORTAL NORTE,PORTAL AMÉRICAS,TRONCAL,Normal,ARTICULADO,05:00 - 20:00,05:00 - 20:00,0,OPERATIVA,29.02,28.97644288,,,,editorTroncal,2024/02/13 19:15:20+00,1,1,{68FD5A4B-C8BB-4A1B-8C4E-1634195904AC},28976.4428823992
94,D10,D10,BD10,PORTAL NORTE,PORTAL 80,TRONCAL,Normal,BIARTICULADO,05:00 - 22:00,06:00 - 22:00,06:30 - 20:00,OPERATIVA,18.044,18.04766299,,,,editorTroncal,2024/02/13 19:24:36+00,1,2,{E3BA67BF-8949-4651-834A-BC78B047A54F},18047.6629898475
95,B12GS,B12GS,BG12,GENERAL SANTANDER,PORTAL NORTE,TRONCAL,Refuerzo,BIARTICULADO,05:30 - 08:00,0,0,OPERATIVA,22.627,22.63261043,,,,editorTroncal,2024/02/13 19:15:45+00,1,2,{209BBFCD-EB3E-4E0B-A3F5-142C1EA0EA31},22632.6104298888
96,B50,B50,BC50,PORTAL SUBA,CALLE 161,TRONCAL,Normal,ARTICULADO,05:30 - 08:30,0,0,OPERATIVA,20.27,22.64422856,,,,editorTroncal,2024/02/13 19:17:59+00,1,1,{87A88F45-68BA-4789-BB70-68C797F93FD8},22644.228555934
97,4-1,4 H,4,HÉROES,PORTAL SUR - JFK Coop. Financiera,TRONCAL,Normal,ARTICULADO,04:30 - 23:00,04:30 - 23:00,04:30 - 22:00,OPERATIVA,18.996,19.2884104,,,,editorTroncal,2024/08/21 14:26:56+00,1,1,{41E54F3E-8AAB-459E-A1ED-8ECB3C818F66},19288.4104007883
98,G12GS,G12GS,BG12,PORTAL NORTE,GENERAL SANTANDER,TRONCAL,Refuerzo,BIARTICULADO,05:00 - 07:00,0,0,OPERATIVA,22.243,22.24982201,,,,editorTroncal,2024/02/13 19:25:19+00,1,2,{210DBF8B-518C-427A-9CCD-58DEC92123A1},22249.8220121418
99,A61,A61,AF61,PORTAL AMÉRICAS,CALLE 72,TRONCAL,Normal,BIARTICULADO,04:30 - 09:00,0,0,OPERATIVA,19.774,24.78600289,,,,editorTroncal,2024/02/13 19:27:51+00,1,2,{1687274E-1460-43DE-B6B0-EE83F2D2F7DE},24786.0028904753
100,G30,G30,CG30,PORTAL SUBA,PORTAL SUR - JFK Coop. Financiera,TRONCAL,Normal,BIARTICULADO,5:00-9:00/15:00-20:0,05:00 - 15:00,0,OPERATIVA,26.552,26.56000011,,,,editorTroncal,2024/02/13 19:36:14+00,1,2,{FAF52F01-2E09-4F8D-9394-445CB8F7429D},26560.0001078315
101,C30,C30,CG30,PORTAL SUR - JFK Coop. Financiera,PORTAL SUBA,TRONCAL,Normal,BIARTICULADO,5:00-9:00/15:00-20:0,05:00 - 15:00,0,OPERATIVA,27.547,27.55357869,,,,editorTroncal,2024/02/13 19:36:14+00,1,2,{105DACF6-D653-404C-9631-2369969C7CF6},27553.5786864204
102,5-1,5 C,5,CALLE 22,PORTAL AMÉRICAS,TRONCAL,Normal,ARTICULADO,04:30 - 23:00,04:30 - 23:00,04:30 - 22:00,OPERATIVA,14.287,15.31580088,,,,editorTroncal,2024/02/13 19:37:14+00,1,1,{9126F440-FB60-4559-95DD-5C3F045715FA},15315.8008801994
103,B12,B12,BG12,PORTAL SUR - JFK Coop. Financiera,PORTAL NORTE,TRONCAL,Normal,BIARTICULADO,04:00 - 23:00,04:00 - 23:00,04:00 - 22:00,OPERATIVA,27.227,27.23350822,,,,editorTroncal,2024/02/13 19:38:21+00,1,2,{F14DB5C0-6DD7-4F8D-8A1D-3AFA28D2D114},27233.5082171506
104,H75,H75,BH75,PORTAL NORTE,PORTAL USME,TRONCAL,Normal,BIARTICULADO,05:00 - 23:00,05:00 - 23:00,04:30 - 22:00,OPERATIVA,28.322,28.32983361,,,,editorTroncal,2024/02/13 19:43:15+00,1,2,{3EDBFD10-A54A-481C-BF6F-D60EDA723AD3},28329.8336080551
105,G42,G42,EG42,7 DE AGOSTO,SAN MATEO - CC UNISUR,TRONCAL,Normal,BIARTICULADO,04:30 - 23:00,05:00 - 23:00,05:00 - 22:00,OPERATIVA,19.07,19.48601428,,,,editorTroncal,2024/08/05 13:55:35+00,1,2,{7BB00821-A22C-42CA-BA22-8129C852F1A1},19486.0142846123
106,3-2,3 P,3,PORTAL TUNAL,CORFERIAS,TRONCAL,Normal,ARTICULADO,"04:00 - 23:00
",04:00 - 23:00 ,04:00 - 22:00,OPERATIVA,14.61989165,14.61989165,,editorTroncal,2023/05/17 19:23:16+00,editorTroncal,2024/02/13 19:46:20+00,1,1,{F9CA265D-C215-48C3-85A6-0CAB230C6711},14619.8916511216
107,B75,B75,BH75,PORTAL USME,PORTAL NORTE,TRONCAL,Normal,ARTICULADO,04:00 - 23:00,04:00 - 23:00,04:00 - 22:00,OPERATIVA,29.21,29.21800064,,,,editorTroncal,2024/02/13 19:45:32+00,1,2,{D17E8E66-52EA-45ED-822F-9A3001CA5FFB},29218.0006379619
108,E42,E42,EG42,SAN MATEO - CC UNISUR,7 DE AGOSTO,TRONCAL,Normal,BIARTICULADO,04:00 - 23:00,04:00 - 23:00,04:00 - 22:00,OPERATIVA,19,19.3300585,,,,editorTroncal,2024/02/13 19:45:51+00,1,2,{76B3683C-B168-419E-824F-CD591E0BF449},19330.0585018689
109,H21,H21,DH21,PORTAL 80,PORTAL TUNAL,TRONCAL,Normal,BIARTICULADO,04:30 - 23:00,04:30 - 23:00,0,OPERATIVA,24.75,24.76762213,,editorTroncal,2024/02/13 19:59:18+00,editorTroncal,2024/02/13 20:03:03+00,1,2,{66B0A8C1-4501-441A-BB28-3C44D74FFCA1},24767.6221342661
110,1-2,1 P,1,PORTAL EL DORADO – C.C. NUESTRO BOGOTÁ,UNIVERSIDADES – CITYU,TRONCAL,Normal,BIARTICULADO,04:30 - 23:00,04:30 - 23:00,04:30 - 22:00,OPERATIVA,10.634,10.98304712,,,,editorTroncal,2024/12/27 13:43:10+00,1,2,{C2495E46-CDA6-406C-BEB7-C59D2728A428},10983.0471195794
111,D21,D21,DH21,PORTAL TUNAL,PORTAL 80,TRONCAL,Normal,BIARTICULADO,04:00 - 23:00,04:00 - 23:00,0,OPERATIVA,24.92,24.93267739,,editorTroncal,2024/02/13 19:59:19+00,editorTroncal,2024/02/13 20:04:56+00,1,2,{53D9F6D5-1803-4ADE-A0AC-49C34E5E1016},24932.6773943207
112,J24,J24,DJ24,PORTAL 80,UNIVERSIDADES – CITYU,TRONCAL,Normal,BIARTICULADO,05:30 - 22:00,05:30 - 20:30,0,OPERATIVA,15.176,15.53341939,,,,editorTroncal,2024/05/28 14:25:40+00,1,2,{B1E3109F-8BAE-4393-9287-185129523D69},15533.4193879178
114,B23,B23,BK23,PORTAL EL DORADO – C.C. NUESTRO BOGOTÁ,ALCALÁ – COLEGIO S. TOMÁS DOMINICOS,TRONCAL,Normal,ARTICULADO,05:00 - 22:00,05:30 - 22:00,0,OPERATIVA,22.58,23.03229134,,,,editorTroncal,2024/12/27 13:43:10+00,1,1,{243D6474-E42C-4B63-83FC-62D0BA260209},23032.2913370844
116,1-1,1 U,1,UNIVERSIDADES – CITYU,PORTAL EL DORADO – C.C. NUESTRO BOGOTÁ,TRONCAL,Normal,BIARTICULADO,04:30 - 23:00,04:30 - 23:00,04:30 - 22:00,OPERATIVA,11.817,11.81923146,,,,editorTroncal,2024/12/27 13:43:55+00,1,2,{5AF5A1C1-623C-4B76-A912-F541F7ACA1DA},11819.2314614873
117,B26,B26,BF26,PORTAL AMÉRICAS,ALCALÁ – COLEGIO S. TOMÁS DOMINICOS,TRONCAL,Normal,BIARTICULADO,04:30 - 09:00,4:30 - 9:00,0,OPERATIVA,26.24,27.31960556,,,,editorTroncal,2024/05/28 14:23:30+00,1,2,{973DA5A1-9B2F-4F58-92B0-2248B9ECF832},27319.6055582447
118,H76,H76,JH76,UNIVERSIDADES – CITYU,PORTAL USME,TRONCAL,Normal,BIARTICULADO,16:00 - 22:30,0,0,OPERATIVA,14.419,14.42442581,,editorTroncal,2023/04/12 14:22:22+00,editorTroncal,2024/05/28 14:24:54+00,1,2,{989CDBF4-33DD-4F5C-9FA4-478A3EBA0426},14424.4258056928
119,K23,K23,BK23,ALCALÁ – COLEGIO S. TOMÁS DOMINICOS,PORTAL EL DORADO – C.C. NUESTRO BOGOTÁ,TRONCAL,Normal,ARTICULADO,05:30 - 22:00,05:30 - 22:00,0,OPERATIVA,21.916,21.87195756,,,,editorTroncal,2024/12/27 13:43:55+00,1,1,{B6491918-0334-4B3C-84A7-F2596E7F4FFA},21871.9575610856
120,F26,F26,BF26,ALCALÁ – COLEGIO S. TOMÁS DOMINICOS,PORTAL AMÉRICAS,TRONCAL,Normal,BIARTICULADO,15:00 - 20:00,12:00 - 18:00,0,OPERATIVA,26.843,26.24163786,,,,editorTroncal,2024/05/28 14:23:30+00,1,2,{BCC2F9A2-425A-4AEC-97E7-558086D83231},26241.6378577544
121,C73,C73,CJ73,UNIVERSIDADES – CITYU,PORTAL SUBA,TRONCAL,Normal,BIARTICULADO,16:00 - 22:30,0,0,OPERATIVA,22.878,22.88551072,,,,editorTroncal,2024/05/28 14:24:54+00,1,2,{21E467A4-87F4-47D8-9CB4-47E8F586AA7D},22885.5107212715
122,D24,D24,DJ24,UNIVERSIDADES – CITYU,PORTAL 80,TRONCAL,Normal,BIARTICULADO,06:00 - 23:00,06:00 - 21:00,0,OPERATIVA,15.152,15.15557027,,,,editorTroncal,2024/05/28 14:24:54+00,1,2,{A976B007-41BB-488E-B5E9-326BA51A3426},15155.5702678907
123,J73,J73,CJ73,PORTAL SUBA,UNIVERSIDADES – CITYU,TRONCAL,Normal,BIARTICULADO,05:30 - 09:00,0,0,OPERATIVA,23.398,23.68217188,,,,editorTroncal,2024/05/28 14:25:40+00,1,2,{31ED6AE9-4B62-4504-8CEF-C60ED3531A4F},23682.1718793697
124,6-2,6 P,6,PORTAL 80,UNIVERSIDADES – CITYU,TRONCAL,Normal,ARTICULADO,04:30 - 23:00,04:30 - 23:00,04:30 - 22:00,OPERATIVA,15.136,15.49303806,,,,editorTroncal,2024/05/28 14:25:40+00,1,1,{59812EC2-42C6-4914-9ED9-08A5B1E5EC5B},15493.0380606453
125,J76,J76,JH76,PORTAL USME,UNIVERSIDADES – CITYU,TRONCAL,Normal,BIARTICULADO,05:00 - 08:30,0,0,OPERATIVA,14.394,14.4015975,,editorTroncal,2023/04/12 14:22:22+00,editorTroncal,2024/05/28 14:25:40+00,1,2,{5BA2842C-5279-499A-B315-552C84A9843D},14401.5974956353
129,H17,H17,CH17,PORTAL SUBA,PORTAL USME,TRONCAL,Normal,ARTICULADO,04:30 - 20:00,05:00 - 15:00,0,OPERATIVA,29.877,30.96419724,,editorTroncal,2024/09/13 14:43:30+00,editorTroncal,2024/09/13 14:46:18+00,1,1,{0389ABCA-959C-4437-934A-A1ADD8617E73},30964.1972404975
130,C17,C17,CH17,PORTAL USME,PORTAL SUBA,TRONCAL,Normal,ARTICULADO,04:00 - 20:00,04:00 - 15:00,0,OPERATIVA,30.586,30.96419724,,editorTroncal,2024/09/13 14:38:45+00,editorTroncal,2024/09/13 14:42:56+00,1,1,{50495162-6CE3-44D4-BA5B-45C3D33A5223},30964.1972404975
131,7-1,7 P,7,POLO - FINCOMERCIO,PORTAL SUBA,TRONCAL,Normal,ARTICULADO,04:30 - 23:00,04:30 - 23:00,04:30 - 22:00,OPERATIVA,10.588,13.19203714,,editorTroncal,2024/09/13 15:02:45+00,editorTroncal,2024/09/13 15:13:44+00,1,1,{92C7D540-6A44-49F6-9C8D-E9A23B5F5AFC},13192.0371439981
132,7-2,7 S,7,PORTAL SUBA,POLO - FINCOMERCIO,TRONCAL,Normal,ARTICULADO,04:30 - 23:00,04:30 - 23:00,04:30 - 22:00,OPERATIVA,9.321,10.8415694,,editorTroncal,2024/09/13 15:05:41+00,editorTroncal,2024/09/13 15:13:44+00,1,1,{F56070D3-D8D5-44AA-B30C-9F45FB8FBDBF},10841.5693966055
